country,series_id,title,type,frequency,last_updated
US,CPALTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USM661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USA661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPALTT01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,USACPIALLAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,USACPIALLQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,CPALTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPHPTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:05:16-06:00
US,USACPIHICMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:04:31-06:00
US,USACPIHICAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:07:27-06:00
US,CPHPTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:08:00-06:00
US,DTP10J28,"10-Year 0.5% Treasury Inflation-Indexed Note, Due 1/15/2028",inflation,Daily,2026-02-13 20:07:34-06:00
US,USACPICORMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:16:48-05:00
US,USACPGRLE01IXOBSAQ,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-02-17 13:53:10-06:00
US,CPGRLE01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:17:28-05:00
US,CPGRLE01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,CPGRLE01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:05-06:00
US,USACPGRLE01IXOBSAM,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-02-17 13:53:10-06:00
US,USACPICORQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,USACPICORAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:08-06:00
US,CCRETT01USM661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Monthly,2026-01-15 15:41:31-06:00
US,CCRETT01USQ661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Quarterly,2026-01-15 15:41:00-06:00
US,CCRETT01USA661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Annual,2026-01-15 15:40:32-06:00
US,DTP10J30,"10-Year 0.125% Treasury Inflation-Indexed Bond, Due 01/15/2030",inflation,Daily,2026-02-13 20:07:32-06:00
US,DTP20J29,"20-Year 2-1/2% Treasury Inflation-Indexed Bond, Due 1/15/2029",inflation,Daily,2026-02-13 20:07:37-06:00
US,CPGREN01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Monthly,2025-05-15 14:17:29-05:00
US,CPGREN01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Annual,2025-02-17 13:56:09-06:00
US,CPGREN01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,DTP30A28,"30-Year 3-5/8% Treasury Inflation-Indexed Bond, Due 4/15/2028",inflation,Daily,2026-02-13 20:07:38-06:00
US,DTP10L27,"10-Year 0.375% Treasury Inflation-Indexed Note, Due 7/15/2027",inflation,Daily,2026-02-13 20:07:35-06:00
US,DTP10L29,"10-Year 0.25% Treasury Inflation-Indexed Note, Due 7/15/2029",inflation,Daily,2026-02-13 20:07:36-06:00
US,DTP30F43,"30-Year 0-5/8% Treasury Inflation-Indexed Bond, Due 2/15/2043",inflation,Daily,2026-02-13 20:07:37-06:00
US,DTP30F50,"30-Year 0.250% Treasury Inflation-Indexed Bond, Due 02/15/2050",inflation,Daily,2026-02-13 20:07:39-06:00
US,FPCPITOTLZGUSA,"Inflation, consumer prices for the United States",inflation,Annual,2025-04-16 13:53:02-05:00
US,USACPIALLMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:16:57-05:00
US,CPALTT01USQ661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,CPALTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USM661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USA661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPALTT01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,USACPIALLAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,USACPIALLQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,CPALTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPHPTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:05:16-06:00
US,USACPIHICMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:04:31-06:00
US,USACPIHICAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:07:27-06:00
US,CPHPTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:08:00-06:00
US,PCETRIM12M159SFRBDAL,Trimmed Mean PCE Inflation Rate,inflation,Monthly,2026-01-29 11:01:40-06:00
US,PCETRIM1M158SFRBDAL,Trimmed Mean PCE Inflation Rate,inflation,Monthly,2026-01-29 11:01:38-06:00
US,PCETRIM6M680SFRBDAL,Trimmed Mean PCE Inflation Rate,inflation,Monthly,2026-01-29 11:01:43-06:00
US,DTP10J28,"10-Year 0.5% Treasury Inflation-Indexed Note, Due 1/15/2028",inflation,Daily,2026-02-13 20:07:34-06:00
US,USACPICORMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:16:48-05:00
US,USACPGRLE01IXOBSAQ,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-02-17 13:53:10-06:00
US,CPGRLE01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:17:28-05:00
US,CPGRLE01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,CPGRLE01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:05-06:00
US,USACPGRLE01IXOBSAM,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-02-17 13:53:10-06:00
US,USACPICORQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,USACPICORAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:08-06:00
US,DTP10J30,"10-Year 0.125% Treasury Inflation-Indexed Bond, Due 01/15/2030",inflation,Daily,2026-02-13 20:07:32-06:00
US,PCECTPICTM,"FOMC Summary of Economic Projections for the Personal Consumption Expenditures Inflation Rate, Central Tendency, Midpoint",inflation,Annual,2025-12-10 14:09:36-06:00
US,CCRETT01USM661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Monthly,2026-01-15 15:41:31-06:00
US,CCRETT01USQ661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Quarterly,2026-01-15 15:41:00-06:00
US,CCRETT01USA661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Annual,2026-01-15 15:40:32-06:00
US,STLPPMLOW,Inflation Between 0 and 1.5 Percent,inflation,Monthly,2026-01-23 10:23:37-06:00
US,STLPPMMID,Inflation Between 1.5 and 2.5 Percent,inflation,Monthly,2026-01-23 10:23:37-06:00
US,DTP20J29,"20-Year 2-1/2% Treasury Inflation-Indexed Bond, Due 1/15/2029",inflation,Daily,2026-02-13 20:07:37-06:00
US,DTP30A28,"30-Year 3-5/8% Treasury Inflation-Indexed Bond, Due 4/15/2028",inflation,Daily,2026-02-13 20:07:38-06:00
US,JCXFEMD,"FOMC Summary of Economic Projections for the Personal Consumption Expenditures less Food and Energy Inflation Rate, Median",inflation,Annual,2025-12-10 14:09:45-06:00
US,PCECTPIMD,"FOMC Summary of Economic Projections for the Personal Consumption Expenditures Inflation Rate, Median",inflation,Annual,2025-12-10 14:09:36-06:00
US,CPGREN01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Monthly,2025-05-15 14:17:29-05:00
US,CPGREN01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Annual,2025-02-17 13:56:09-06:00
US,CPGREN01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,JCXFECTM,"FOMC Summary of Economic Projections for the Personal Consumption Expenditures less Food and Energy Inflation Rate, Central Tendency, Midpoint",inflation,Annual,2025-12-10 14:09:45-06:00
US,DTP10L27,"10-Year 0.375% Treasury Inflation-Indexed Note, Due 7/15/2027",inflation,Daily,2026-02-13 20:07:35-06:00
US,DTP20J26,"20-Year 2% Treasury Inflation-Indexed Bond, Due 1/15/2026 (DISCONTINUED)",inflation,Daily,2026-01-14 20:06:38-06:00
US,WTP20J26,"20-Year 2% Treasury Inflation-Indexed Bond, Due 1/15/2026 (DISCONTINUED)",inflation,"Weekly, Ending Friday",2020-08-10 07:01:34-05:00
US,BELRHCMF,"Real Hourly Compensation in Manufacturing, CPI Basis, in Belgium (DISCONTINUED)",inflation,Annual,2012-12-10 11:47:15-06:00
US,FPCPITOTLZGUSA,"Inflation, consumer prices for the United States",inflation,Annual,2025-04-16 13:53:02-05:00
US,USACPIALLMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:16:57-05:00
US,CPALTT01USQ661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,CPALTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USM661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USA661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPALTT01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,USACPIALLAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,USACPIALLQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,CPALTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPHPTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:05:16-06:00
US,USACPIHICMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:04:31-06:00
US,USACPIHICAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:07:27-06:00
US,CPHPTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:08:00-06:00
US,DTP10J28,"10-Year 0.5% Treasury Inflation-Indexed Note, Due 1/15/2028",inflation,Daily,2026-02-13 20:07:34-06:00
US,DTP10J30,"10-Year 0.125% Treasury Inflation-Indexed Bond, Due 01/15/2030",inflation,Daily,2026-02-13 20:07:32-06:00
US,USACPICORMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:16:48-05:00
US,USACPGRLE01IXOBSAQ,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-02-17 13:53:10-06:00
US,CPGRLE01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:17:28-05:00
US,CPGRLE01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,CPGRLE01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:05-06:00
US,USACPGRLE01IXOBSAM,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-02-17 13:53:10-06:00
US,USACPICORQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,USACPICORAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:08-06:00
US,CCRETT01USM661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Monthly,2026-01-15 15:41:31-06:00
US,CCRETT01USQ661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Quarterly,2026-01-15 15:41:00-06:00
US,CCRETT01USA661N,Financial Market: Real Effective Exchange Rates: CPI Based for United States,inflation,Annual,2026-01-15 15:40:32-06:00
US,CPGREN01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Monthly,2025-05-15 14:17:29-05:00
US,CPGREN01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Annual,2025-02-17 13:56:09-06:00
US,CPGREN01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,FPCPITOTLZGUSA,"Inflation, consumer prices for the United States",inflation,Annual,2025-04-16 13:53:02-05:00
US,USACPIALLMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:16:57-05:00
US,CPALTT01USQ661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,CPALTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,USACPALTT01CTGYM,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 13:53:02-06:00
US,CPALTT01USM661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-05-15 14:17:35-05:00
US,CPALTT01USA661S,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPALTT01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:17:57-05:00
US,USACPIALLAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,USACPIALLQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,CPALTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 13:56:02-06:00
US,CPHPTT01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:05:16-06:00
US,USACPIHICMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Monthly,2025-02-17 14:04:31-06:00
US,USACPIHICAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:07:27-06:00
US,CPHPTT01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: Total for United States",inflation,Annual,2025-02-17 14:08:00-06:00
US,DTP10J28,"10-Year 0.5% Treasury Inflation-Indexed Note, Due 1/15/2028",inflation,Daily,2026-02-13 20:07:34-06:00
US,USACPICORMINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:16:48-05:00
US,USACPGRLE01IXOBSAQ,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-02-17 13:53:10-06:00
US,USACPICORQINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:16:42-05:00
US,USACPICORAINMEI,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:08-06:00
US,CPGRLE01USM659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Monthly,2025-05-15 14:17:28-05:00
US,CPGRLE01USQ659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Quarterly,2025-04-15 14:17:56-05:00
US,CPGRLE01USA659N,"Consumer Price Indices (CPIs, HICPs), COICOP 1999: Consumer Price Index: All Items Non-Food Non-Energy for United States",inflation,Annual,2025-02-17 13:56:05-06:00
